📂 Loading data dari: /run/media/cryptedlm/localdisk/Kuliah/Tugas Akhir/Dataset/Data BMKG/Stasiun Klimatologi Aceh/CSV/BMKG_Data_All.csv
✅ Data berhasil dimuat: 7784 records
📋 Kolom tersedia: ['Date', 'Year', 'Month', 'Day', 'TN', 'TX', 'TAVG', 'RH_AVG', 'RR', 'SS', 'FF_X', 'DDD_X', 'FF_AVG', 'DDD_CAR']

🔄 FASE 1: Loading dan Persiapan Data
Data loaded: 7784 records from 2005-01-01 00:00:00 to 2025-06-30 00:00:00

🔄 FASE 2: Analisis Missing Values
=== ANALISIS MISSING VALUES DAN NILAI KHUSUS ===
Total records: 7784
Nilai 8888 (tidak terukur): 2011 (25.8%)
Missing/NaN values: 829 (10.7%)
Zero values (tidak hujan): 1686 (21.7%)

=== MISSING VALUES PER TAHUN ===
      Missing_8888  Missing_NaN  Zero_Values  Total_Records  Missing_Percentage
Year                                                                           
2005           241            0            2            365           66.027397
2006           233            0           27            365           63.835616
2007           242            0           15            365           66.301370
2008           224            0           21            366           61.202186
2009           126            0          114            365           34.520548
2010            66            0          163            365           18.082192
2011           214            0            1            365           58.630137
2012           219            1            4            365           60.273973
2013            27            0          170            365            7.397260
2014            28            0          168            365            7.671233
2015            19          116           46            244           55.327869
2016            28          117           59            248           58.467742
2017            17          130           28            232           63.362069
2018            27          129           35            235           66.382979
2019            29           68          113            295           32.881356
2020            41           76           74            329           35.562310
2021            51          113          147            510           32.156863
2022            58           43          102            322           31.366460
2023            49           35          140            343           24.489796
2024            51            1          174            365           14.246575
2025            21            0           83            181           11.602210

🔄 FASE 3: Data Cleaning

=== CLEANING DATA CURAH HUJAN ===
Data dengan kode 8888 (tidak terukur): 2011 records

=== ESTIMASI DATA 8888 ===
Menggunakan 4944 data valid sebagai referensi
  2005-01-01: RH=90.0%, SS=5.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-06-27 to 2019-06-27 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-07-01 to 2019-07-05 (5 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 5 values berhasil diimputasi

Processing gap: 2019-07-07 to 2019-07-07 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-07-09 to 2019-07-09 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-07-14 to 2019-07-16 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2019-07-25 to 2019-07-27 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2019-07-31 to 2019-08-02 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2019-08-07 to 2019-08-08 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2019-08-13 to 2019-08-13 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-08-17 to 2019-08-17 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-08-19 to 2019-08-19 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-08-29 to 2019-08-30 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2019-09-06 to 2019-09-07 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2019-09-12 to 2019-09-13 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2019-09-18 to 2019-09-18 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-09-24 to 2019-09-24 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-10-07 to 2019-10-07 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-10-17 to 2019-10-17 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-11-04 to 2019-11-06 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2019-11-09 to 2019-11-11 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2019-11-28 to 2019-11-28 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-11-30 to 2019-11-30 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-12-10 to 2019-12-11 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2019-12-23 to 2019-12-24 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2019-12-28 to 2019-12-28 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-01-03 to 2020-01-03 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-01-09 to 2020-01-09 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-01-15 to 2020-01-16 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-01-22 to 2020-01-22 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-01-27 to 2020-01-29 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2020-02-01 to 2020-02-01 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-02-09 to 2020-02-09 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-02-18 to 2020-02-19 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-02-21 to 2020-02-21 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-02-25 to 2020-02-27 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2020-03-02 to 2020-03-02 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-03-04 to 2020-03-04 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-03-08 to 2020-03-10 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2020-03-14 to 2020-03-16 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2020-03-18 to 2020-03-18 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-03-20 to 2020-03-22 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2020-03-28 to 2020-03-28 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-04-03 to 2020-04-03 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-04-06 to 2020-04-06 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-04-08 to 2020-04-08 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-04-15 to 2020-04-16 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-04-19 to 2020-04-19 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-04-21 to 2020-04-21 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-04-26 to 2020-04-27 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-05-06 to 2020-05-07 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-05-24 to 2020-05-24 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-05-28 to 2020-05-29 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-06-10 to 2020-06-11 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-06-13 to 2020-06-13 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-06-15 to 2020-06-15 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-06-18 to 2020-06-19 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-06-22 to 2020-06-22 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-06-26 to 2020-06-30 (5 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 5 values berhasil diimputasi

Processing gap: 2020-07-03 to 2020-07-04 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-07-10 to 2020-07-11 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-07-15 to 2020-07-16 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-07-21 to 2020-07-21 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-07-30 to 2020-07-30 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-08-04 to 2020-08-05 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-08-07 to 2020-08-07 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-08-12 to 2020-08-13 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-08-17 to 2020-08-17 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-08-19 to 2020-08-19 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-08-22 to 2020-08-22 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-09-13 to 2020-09-13 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-10-15 to 2020-10-15 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-10-21 to 2020-10-22 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-11-02 to 2020-11-02 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-12-01 to 2020-12-01 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-12-04 to 2020-12-04 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2020-12-25 to 2020-12-25 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2020-12-31 to 2020-12-31 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-01-19 to 2021-01-19 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-01-21 to 2021-01-22 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2021-01-24 to 2021-01-24 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-01-29 to 2021-01-29 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-01-31 to 2021-01-31 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-02-03 to 2021-02-03 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-02-05 to 2021-02-05 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-02-08 to 2021-02-09 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2021-02-13 to 2021-02-13 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-02-18 to 2021-02-18 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-02-20 to 2021-02-20 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-02-23 to 2021-02-23 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-02-25 to 2021-02-25 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-02-28 to 2021-02-28 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-03-02 to 2021-03-03 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2021-03-05 to 2021-03-05 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-03-10 to 2021-03-10 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-03-12 to 2021-03-12 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-03-21 to 2021-03-21 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-04-10 to 2021-04-10 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-04-22 to 2021-04-22 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-04-26 to 2021-04-26 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-04-28 to 2021-04-28 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-05-04 to 2021-05-04 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-05-22 to 2021-05-22 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-05-26 to 2021-05-26 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-05-31 to 2021-05-31 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-06-06 to 2021-06-07 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2021-06-16 to 2021-06-17 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2021-06-21 to 2021-06-22 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2021-07-14 to 2021-07-14 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-07-26 to 2021-07-29 (7 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 7 values berhasil diimputasi

Processing gap: 2021-08-05 to 2021-08-06 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2021-08-14 to 2021-08-14 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-08-19 to 2021-08-19 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-08-24 to 2021-08-26 (5 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 5 values berhasil diimputasi

Processing gap: 2021-09-01 to 2021-09-01 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-09-03 to 2021-09-03 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-09-06 to 2021-09-07 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2021-09-12 to 2021-09-12 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-09-18 to 2021-09-18 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-09-24 to 2021-09-24 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-10-03 to 2021-10-03 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-10-05 to 2021-10-06 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-10-11 to 2021-10-11 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-10-13 to 2021-10-13 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-10-15 to 2021-10-16 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2021-12-02 to 2021-12-02 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2021-12-05 to 2021-12-05 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-12-10 to 2021-12-10 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-12-24 to 2021-12-24 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-12-26 to 2021-12-26 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2021-12-29 to 2021-12-29 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-01-15 to 2022-01-15 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-01-19 to 2022-01-19 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-01-23 to 2022-01-24 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2022-01-26 to 2022-01-29 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2022-01-31 to 2022-01-31 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-02-02 to 2022-02-02 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-02-04 to 2022-02-05 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2022-02-20 to 2022-02-20 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-02-22 to 2022-02-22 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-02-27 to 2022-02-27 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-03-28 to 2022-03-28 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-04-24 to 2022-04-24 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-04-29 to 2022-04-29 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-05-09 to 2022-05-09 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-05-19 to 2022-05-19 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-05-24 to 2022-05-24 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-05-26 to 2022-05-27 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2022-06-09 to 2022-06-10 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2022-06-14 to 2022-06-14 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-06-21 to 2022-06-21 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-06-27 to 2022-06-29 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2022-07-01 to 2022-07-01 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-07-08 to 2022-07-09 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2022-07-19 to 2022-07-20 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2022-08-05 to 2022-08-05 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-08-07 to 2022-08-08 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2022-08-28 to 2022-08-28 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-09-06 to 2022-09-06 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-09-10 to 2022-09-10 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-09-19 to 2022-09-20 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2022-11-20 to 2022-11-20 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-11-26 to 2022-11-26 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-11-29 to 2022-11-29 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-12-01 to 2022-12-01 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2022-12-25 to 2022-12-25 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi
